🔎 Buscando referencias a 'XTP'...

🔎 Buscando archivos .md sin 'VTK' en el header...
ðŸ
Ž
Buscando
referencias
a
XTP
... | Out-File -Encoding UTF8 C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\vtk_migration_validation_report.txt
Get-ChildItem -Path C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main -Recurse -File | ForEach-Object {
     = Select-String -Path .FullName -Pattern 'XTP' -SimpleMatch
    if () {
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\has-tostringtag\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\has-tostringtag\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\hasown\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\hasown\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\headers-polyfill\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\html-encoding-sniffer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\html-escaper\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\html-parse-stringify\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\http-proxy-agent\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\http-reasons\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\http-reasons\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\http-signature\CHANGES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\http-signature\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\httpntlm\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\httpreq\contributors.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\httpreq\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\https-proxy-agent\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\i18next\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\i18next-browser-languagedetector\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\i18next-browser-languagedetector\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\iconv-lite\Changelog.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\iconv-lite\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\ieee754\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\ignore\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\immediate\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\import-fresh\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\imurmurhash\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\indent-string\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\inflight\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\inherits\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\input-otp\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\internal-slot\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\internal-slot\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\internmap\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\ip-address\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-arguments\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-arguments\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-array-buffer\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-array-buffer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-arrayish\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-bigint\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-bigint\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-binary-path\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-boolean-object\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-boolean-object\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-callable\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-callable\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-core-module\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-core-module\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-date-object\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-date-object\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-extglob\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-fullwidth-code-point\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-glob\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-map\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-map\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-node-process\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-number\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-number-object\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-number-object\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-path-inside\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-potential-custom-element-name\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-regex\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-regex\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-set\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-set\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-shared-array-buffer\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-shared-array-buffer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-stream\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-string\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-string\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-symbol\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-symbol\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-typedarray\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-typedarray\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-weakmap\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-weakmap\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-weakset\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\is-weakset\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\isarray\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\isexe\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\isstream\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\isstream\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\istanbul-lib-coverage\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\istanbul-lib-coverage\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\istanbul-lib-report\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\istanbul-lib-report\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\istanbul-lib-source-maps\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\istanbul-lib-source-maps\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\istanbul-reports\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\istanbul-reports\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jackspeak\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jackspeak\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jiti\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jose\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jose\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\js-md4\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\js-md4\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\js-sha512\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\js-sha512\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\js-tokens\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\js-tokens\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\js-yaml\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\js-yaml\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jsbn\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jsbn\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jsdom\node_modules\tr46\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jsdom\node_modules\tr46\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jsdom\node_modules\whatwg-mimetype\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jsdom\node_modules\whatwg-url\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jsdom\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jsesc\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\json-buffer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\json-parse-even-better-errors\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\json-parse-even-better-errors\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\json-parse-even-better-errors\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\json-schema\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\json-schema-traverse\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\json-stringify-safe\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\json-stringify-safe\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\json5\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\json5\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jsprim\CHANGES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jsprim\CONTRIBUTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\jsprim\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\keyv\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lazystream\node_modules\isarray\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lazystream\node_modules\readable-stream\doc\wg-meetings\2015-01-30.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lazystream\node_modules\readable-stream\CONTRIBUTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lazystream\node_modules\readable-stream\GOVERNANCE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lazystream\node_modules\readable-stream\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lazystream\node_modules\safe-buffer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lazystream\node_modules\string_decoder\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lazystream\test\data.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lazystream\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\levn\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lie\license.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lie\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lilconfig\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lines-and-columns\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\liquid-json\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\liquid-json\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\localforage\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\localforage\CONTRIBUTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\localforage\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\locate-path\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lodash\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lodash\release.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lodash.merge\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\loose-envify\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\loupe\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lru-cache\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lucide-react\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\lz-string\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\magic-string\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\magicast\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\make-dir\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\matcher\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\math-intrinsics\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\math-intrinsics\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\mdn-data\css\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\mdn-data\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\mdn-data\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\media-typer\HISTORY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\media-typer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\merge2\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\micromatch\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\mime-db\HISTORY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\mime-db\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\mime-format\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\mime-format\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\mime-types\HISTORY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\mime-types\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\min-indent\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\minimalistic-assert\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\minimatch\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\minimist\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\minimist\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\minipass\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\minizlib\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\mitt\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\ms\license.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\ms\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\msw\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\msw\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\multer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\mute-stream\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\mz\HISTORY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\mz\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\nanoid\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\natural-compare\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\neo-async\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\netmask\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\netmask\CREDITS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\netmask\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\newman\docker\images\alpine\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\newman\docker\images\ubuntu\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\newman\docker\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\newman\node_modules\async\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\newman\node_modules\async\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\newman\node_modules\commander\Readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\newman\node_modules\semver\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\newman\node_modules\xmlbuilder\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\newman\node_modules\xmlbuilder\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\newman\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\newman\MIGRATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\newman\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\newman\SECURITY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\next-themes\license.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\next-themes\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\nock\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-domexception\.history\README_20210527203617.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-domexception\.history\README_20210527212714.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-domexception\.history\README_20210527213345.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-domexception\.history\README_20210527213411.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-domexception\.history\README_20210527213803.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-domexception\.history\README_20210527214323.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-domexception\.history\README_20210527214408.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-domexception\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-ensure\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-fetch\node_modules\data-uri-to-buffer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-fetch\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-fetch\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-forge\flash\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-forge\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-forge\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-oauth1\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\node-releases\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\nodemailer\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\nodemailer\CODE_OF_CONDUCT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\nodemailer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\normalize-path\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\normalize-range\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\npm-normalize-package-bin\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\oauth-sign\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\object-assign\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\object-inspect\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\object-is\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\object-is\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\object-keys\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\object-keys\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\object.assign\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\object.assign\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\once\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\optionator\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\optionator\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\outvariant\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\p-limit\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\p-locate\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pac-proxy-agent\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pac-resolver\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\package-json-from-dist\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\package-json-from-dist\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\parent-module\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\parse-json\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\parse-ms\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\parse5\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\path-exists\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\path-is-absolute\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\path-key\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\path-parse\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\path-scurry\node_modules\lru-cache\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\path-scurry\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\path-scurry\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\path-to-regexp\Readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\path-type\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pathe\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pathval\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pdf-parse\lib\pdf.js\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pdf-parse\node_modules\debug\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pdf-parse\node_modules\debug\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pdf-parse\CONTRIBUTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pdf-parse\NOTES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pdf-parse\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pend\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\performance-now\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\picocolors\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\picomatch\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\picomatch\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pify\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\pirates\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\playwright\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\playwright-core\README.md
